Date,AB,BC,ON,QC,SK,NS,MB,NL,NB,PE
23-01-2020,0,0,2,0,0,0,0,0,0,0
24-01-2020,0,0,3,0,0,0,0,0,0,0
25-01-2020,0,0,3,0,0,0,0,0,0,0
26-01-2020,0,1,3,0,0,0,0,0,0,0
27-01-2020,0,1,3,0,0,0,0,0,0,0
28-01-2020,0,1,3,0,0,0,0,0,0,0
29-01-2020,0,1,3,0,0,0,0,0,0,0
30-01-2020,0,1,3,0,0,0,0,0,0,0
31-01-2020,0,1,3,0,0,0,0,0,0,0
01-02-2020,0,1,3,0,0,0,0,0,0,0
02-02-2020,0,2,3,0,0,0,0,0,0,0
03-02-2020,0,2,3,0,0,0,0,0,0,0
04-02-2020,0,2,3,0,0,0,0,0,0,0
05-02-2020,0,4,3,0,0,0,0,0,0,0
06-02-2020,0,4,3,0,0,0,0,0,0,0
07-02-2020,0,4,3,0,0,0,0,0,0,0
08-02-2020,0,4,3,0,0,0,0,0,0,0
09-02-2020,0,4,3,0,0,0,0,0,0,0
10-02-2020,0,4,3,0,0,0,0,0,0,0
11-02-2020,0,5,3,0,0,0,0,0,0,0
12-02-2020,0,5,3,0,0,0,0,0,0,0
13-02-2020,0,5,3,0,0,0,0,0,0,0
14-02-2020,0,5,3,0,0,0,0,0,0,0
15-02-2020,0,5,3,0,0,0,0,0,0,0
16-02-2020,0,5,3,0,0,0,0,0,0,0
17-02-2020,0,5,3,0,0,0,0,0,0,0
18-02-2020,0,5,3,0,0,0,0,0,0,0
19-02-2020,0,5,3,0,0,0,0,0,0,0
20-02-2020,0,6,3,0,0,0,0,0,0,0
21-02-2020,0,7,4,0,0,0,0,0,0,0
22-02-2020,0,7,4,0,0,0,0,0,0,0
23-02-2020,0,7,4,0,0,0,0,0,0,0
24-02-2020,0,7,4,0,0,0,0,0,0,0
25-02-2020,0,7,5,0,0,0,0,0,0,0
26-02-2020,0,7,6,0,0,0,0,0,0,0
27-02-2020,0,8,8,1,0,0,0,0,0,0
28-02-2020,0,9,13,1,0,0,0,0,0,0
29-02-2020,0,9,17,1,0,0,0,0,0,0
01-03-2020,0,9,19,1,0,0,0,0,0,0
02-03-2020,0,9,19,1,0,0,0,0,0,0
03-03-2020,0,13,21,1,0,0,0,0,0,0
04-03-2020,0,19,22,2,0,0,0,0,0,0
05-03-2020,0,23,26,3,0,0,0,0,0,0
06-03-2020,1,29,29,3,0,0,0,0,0,0
07-03-2020,1,30,32,4,0,0,0,0,0,0
08-03-2020,1,33,37,4,0,0,0,0,1,0
09-03-2020,7,38,43,5,0,0,0,0,1,0
10-03-2020,16,49,52,8,0,0,0,0,1,0
11-03-2020,24,69,74,13,1,0,0,0,2,0
12-03-2020,26,81,110,17,2,0,0,0,2,0
13-03-2020,34,106,146,24,6,0,2,1,2,0
14-03-2020,53,118,177,39,6,3,3,1,7,1
15-03-2020,62,145,213,50,7,5,3,1,8,1
16-03-2020,89,191,267,74,8,7,6,3,10,1
